
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(524, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164048/202508111630/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18617/image/20230830194312/qc18_20230830194312.jpg?created=202511121126'),
(524, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164048/202508111630/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18617/image/20230830194312/qc18_20230830194312.jpg?created=202511121126');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(525, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/afe_26154810.jpg?created=202511121306'),
(525, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/041_26154929.jpg?created=202511121306'),
(525, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/7a1_26155302.jpg?created=202511121306'),
(525, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/48d_26155310.jpg?created=202511121306'),
(525, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/3cc_26155331.jpg?created=202511121306'),
(525, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/fda_26155339.jpg?created=202511121306'),
(525, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/19a_26155345.jpg?created=202511121306'),
(525, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/974_26155352.jpg?created=202511121306'),
(525, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/c04_26155358.jpg?created=202511121306'),
(525, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/e5f_26155406.jpg?created=202511121306'),
(525, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/120_26155411.jpg?created=202511121306'),
(525, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/6c8_26155417.jpg?created=202511121306'),
(525, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/b02_26155423.jpg?created=202511121306'),
(525, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000182319/202508111630/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/26/e23_26155432.jpg?created=202511121306');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(526, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop0/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop1/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop2/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop3/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop4/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop5/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_01.jpg?created=202511281543'),
(526, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop0/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_02.jpg?created=202511281543'),
(526, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop1/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_02.jpg?created=202511281543'),
(526, 8, 'https://sokycnt1.cafe24.com/oy/eslo/soap/re_soap_03.gif'),
(526, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop0/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_04.jpg?created=202511281543'),
(526, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop1/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_04.jpg?created=202511281543'),
(526, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop2/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_04.jpg?created=202511281543'),
(526, 12, 'https://sokycnt1.cafe24.com/oy/eslo/soap/re_soap_05.gif'),
(526, 13, 'https://sokycnt1.cafe24.com/oy/eslo/soap/re_soap_06.gif'),
(526, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop0/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop1/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop2/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop3/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop4/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop5/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop6/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop7/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop8/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop9/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543'),
(526, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188224/202511281414/crop10/sokycnt1.cafe24.com/oy/eslo/soap/re_soap_07.jpg?created=202511281543');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(527, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/2512%20LSC_B_INTRO.jpg?created=202512062347'),
(527, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/2512 LSC_B_INTRO.jpg?created=202512062347'),
(527, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/2512 LSC_B_INTRO.jpg?created=202512062347'),
(527, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop4/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop5/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop6/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop7/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop8/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop9/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop10/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop11/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop12/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop13/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop14/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop15/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop16/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop17/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop18/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_01.jpg?created=202512062347'),
(527, 22, 'https://ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_02.gif'),
(527, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_03.jpg?created=202512062347'),
(527, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_03.jpg?created=202512062347'),
(527, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_03.jpg?created=202512062347'),
(527, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_03.jpg?created=202512062347'),
(527, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238485/202512062347/crop4/ai.esmplus.com/roundlab/OY/LOCAL/B/LSC_B/LSC_B_03.jpg?created=202512062347');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(528, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/%EC%98%AC%EB%A6%AC%EB%B8%8C%EC%98%81/%ED%95%91%ED%81%AC%EC%84%A0%20%EC%96%B4%EC%9B%8C%EC%A6%88/%ED%95%91%ED%81%AC%ED%86%A4%EC%97%85%EC%84%A0%20%EC%83%81%EB%8B%A8%EB%B0%B0%EB%84%88.jpg?created=202512091115'),
(528, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크선 어워즈/핑크톤업선 상단배너.jpg?created=202512091115'),
(528, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크선 어워즈/핑크톤업선 상단배너.jpg?created=202512091115'),
(528, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/핑크선 어워즈/핑크톤업선 상단배너.jpg?created=202512091115'),
(528, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop4/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop5/gi.esmplus.com/dalbaonly/올리브영/선케어 배너/250725_SUN.jpg?created=202512091115'),
(528, 10, 'https://gi.esmplus.com/dalbaonly/올리브영/톤업라인배너제작.gif'),
(528, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop4/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop5/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop6/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/핑크 톤업 선크림 듀오 최상단.png?created=202512091115'),
(528, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_1.jpg?created=202512091115'),
(528, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_1.jpg?created=202512091115'),
(528, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_선라인공통_1.jpg?created=202512091115'),
(528, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_선라인공통_1.jpg?created=202512091115'),
(528, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_2.jpg?created=202512091115'),
(528, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_2.jpg?created=202512091115'),
(528, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_2.jpg?created=202512091115'),
(528, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091115'),
(528, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091115'),
(528, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091115'),
(528, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091115'),
(528, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop4/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091115'),
(528, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091115'),
(528, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091115'),
(528, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091115'),
(528, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091115'),
(528, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop4/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091115'),
(528, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_5.jpg?created=202512091115'),
(528, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_5.jpg?created=202512091115'),
(528, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_6.jpg?created=202512091115'),
(528, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_6.jpg?created=202512091115'),
(528, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_7.jpg?created=202512091115'),
(528, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_7.jpg?created=202512091115'),
(528, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_7.jpg?created=202512091115'),
(528, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_8.jpg?created=202512091115'),
(528, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_8.jpg?created=202512091115'),
(528, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_9.jpg?created=202512091115'),
(528, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_9.jpg?created=202512091115'),
(528, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_10.jpg?created=202512091115'),
(528, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_10.jpg?created=202512091115'),
