INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(405, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_02.jpg?created=202511081102'),
(405, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_02.jpg?created=202511081102'),
(405, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_02.jpg?created=202511081102'),
(405, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_03.jpg?created=202511081102'),
(405, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_04.jpg?created=202511081102'),
(405, 59, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_05.gif'),
(405, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop7/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 68, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop8/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 69, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop9/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 70, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop10/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_06.jpg?created=202511081102'),
(405, 71, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 72, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 73, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 74, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 75, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 76, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 77, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_07.jpg?created=202511081102'),
(405, 78, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 79, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 80, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 81, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 82, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 83, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 84, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_08.jpg?created=202511081102'),
(405, 85, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_09.jpg?created=202511081102'),
(405, 86, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_09.jpg?created=202511081102'),
(405, 87, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_09.jpg?created=202511081102'),
(405, 88, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_09.jpg?created=202511081102'),
(405, 89, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_10.gif'),
(405, 90, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/ceranol_11.jpg?created=202511081102'),
(405, 91, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/line_up.jpg?created=202511081102'),
(405, 92, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/line_up.jpg?created=202511081102'),
(405, 93, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/toner_pads/line_up.jpg?created=202511081102'),
(405, 94, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/Biodance_safety.jpg?created=202511081102'),
(405, 95, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000215305/202510231030/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/Biodance_safety.jpg?created=202511081102'),
(405, 96, 'https://dayjsrwbk0r7f.cloudfront.net/creative/biodance/official_store.gif');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(406, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/common/oy_calmingpad_first.jpg?created=202512082004'),
(406, 1, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_01.webp'),
(406, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_02.jpg?created=202512082004'),
(406, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_02.jpg?created=202512082004'),
(406, 4, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_03.webp'),
(406, 5, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_04.webp'),
(406, 6, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_05.webp'),
(406, 7, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_06.gif'),
(406, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_07.jpg?created=202512082004'),
(406, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_07.jpg?created=202512082004'),
(406, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_07.jpg?created=202512082004'),
(406, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_08.jpg?created=202512082004'),
(406, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_09.jpg?created=202512082004'),
(406, 13, 'https://smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_10.gif'),
(406, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_11.jpg?created=202512082004'),
(406, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_12.jpg?created=202512082004'),
(406, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_12.jpg?created=202512082004'),
(406, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_13.jpg?created=202512082004'),
(406, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_14.jpg?created=202512082004'),
(406, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/calmingpad/250904/calmingpad_250903_14.jpg?created=202512082004'),
(406, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/common/awards_40.jpg?created=202512082004'),
(406, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/common/awards_40.jpg?created=202512082004'),
(406, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/common/routine_250902.jpg?created=202512082004'),
(406, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000205830/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/common/routine_250902.jpg?created=202512082004');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(407, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_01.jpg?created=202509191128'),
(407, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_01.jpg?created=202509191128'),
(407, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_02.jpg?created=202509191128'),
(407, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_02.jpg?created=202509191128'),
(407, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop2/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_02.jpg?created=202509191128'),
(407, 5, 'http://anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_03.gif'),
(407, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_04.jpg?created=202509191128'),
(407, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_04.jpg?created=202509191128'),
(407, 8, 'http://anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_05.gif'),
(407, 9, 'http://anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_06.gif'),
(407, 10, 'http://anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_07.gif'),
(407, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_08.jpg?created=202509191128'),
(407, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_08.jpg?created=202509191128'),
(407, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_09.jpg?created=202509191128'),
(407, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_09.jpg?created=202509191128'),
(407, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop2/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_09.jpg?created=202509191128'),
(407, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_10.jpg?created=202509191128'),
(407, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_10.jpg?created=202509191128'),
(407, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop2/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_10.jpg?created=202509191128'),
(407, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_11.jpg?created=202509191128'),
(407, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_11.jpg?created=202509191128'),
(407, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop2/anua.kr/anua/dp/B_04_hyaluronic/01_pad/v1_250224/catechin_pad_11.jpg?created=202509191128'),
(407, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop0/anua.kr//anua/dp/B_04_hyaluronic/01_pad/250911_oy/catechin_pad_12.jpg?created=202509191128'),
(407, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop1/anua.kr//anua/dp/B_04_hyaluronic/01_pad/250911_oy/catechin_pad_12.jpg?created=202509191128'),
(407, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop2/anua.kr//anua/dp/B_04_hyaluronic/01_pad/250911_oy/catechin_pad_12.jpg?created=202509191128'),
(407, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000222737/202509191127/crop3/anua.kr//anua/dp/B_04_hyaluronic/01_pad/250911_oy/catechin_pad_12.jpg?created=202509191128');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(408, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112'),
(408, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167392/202510101109/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/02/5a4_02125857.png?created=202510101112');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(409, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140939/qdoo_20250116140939.jpg?created=202512032347'),
(409, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140939/qdoo_20250116140939.jpg?created=202512032347'),
(409, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140939/qdoo_20250116140939.jpg?created=202512032347'),
(409, 3, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140947/qdoo_20250116140947.gif'),
(409, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140953/qdoo_20250116140953.jpg?created=202512032347'),
(409, 5, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116140959/qdoo_20250116140959.gif'),
(409, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141006/qdoo_20250116141006.jpg?created=202512032347'),
(409, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141006/qdoo_20250116141006.jpg?created=202512032347'),
(409, 8, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141012/qdoo_20250116141012.gif'),
