INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(252, 252, 16, 65, 2, FALSE, '브링그린 티트리 시카 포맨 올인원 로션 플러스 200mL (+스팟패치 25매)', 'NONE', '브링그린 티트리 시카 포맨 올인원 로션 플러스 200mL (+스팟패치 25매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-10 15:09:01', '2025-08-10 15:09:01'),
(253, 253, 38, 65, 2, FALSE, '닥터지 레드 블레미쉬 포 맨 올인원 플루이드 150ml+75ml 기획', 'NONE', '닥터지 레드 블레미쉬 포 맨 올인원 플루이드 150ml+75ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-30 10:50:58', '2024-06-30 10:50:58'),
(254, 254, 51, 65, 2, FALSE, '오브제 포어 제로 프레쉬 올인원 150ml 단품/기획 2종 택1', 'NONE', '오브제 포어 제로 프레쉬 올인원 150ml 단품/기획 2종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-15 18:48:40', '2024-02-15 18:48:40'),
(255, 255, 33, 65, 2, FALSE, '비오템 옴므 아쿠아파워 올인원 기획 / 단품 중 택 1', 'NONE', '비오템 옴므 아쿠아파워 올인원 기획 / 단품 중 택 1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-03 02:22:00', '2025-09-03 02:22:00'),
(256, 256, 13, 65, 2, FALSE, '[선물패키지] 헤라 옴므 올인원 스킨 하이드로 트리트먼트 150ML', 'NONE', '[선물패키지] 헤라 옴므 올인원 스킨 하이드로 트리트먼트 150ML', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-25 03:47:15', '2024-07-25 03:47:15'),
(257, 257, 15, 65, 2, FALSE, '[지성피부/유분케어] 라운드랩 포 맨 1025 독도 올인원 젤로션 200ml', 'NONE', '[지성피부/유분케어] 라운드랩 포 맨 1025 독도 올인원 젤로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-26 11:04:57', '2024-11-26 11:04:57'),
(258, 258, 115, 65, 2, FALSE, '미프 비타맥스 올인원 로션 리필 세트 기획 (본품 200ml+리필 150ml*2ea)', 'NONE', '미프 비타맥스 올인원 로션 리필 세트 기획 (본품 200ml+리필 150ml*2ea)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-21 11:26:43', '2025-03-21 11:26:43'),
(259, 259, 112, 65, 2, FALSE, '[김혜성PICK/개기름박멸]아이디얼포맨 프레시 올인원 150ml 1+1 기획', 'NONE', '[김혜성PICK/개기름박멸]아이디얼포맨 프레시 올인원 150ml 1+1 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-11 12:04:35', '2024-12-11 12:04:35'),
(260, 260, 50, 65, 2, FALSE, '[개기름/속피지] 아이소이 포맨 아크니 닥터 올인원 100ml 기획 (+진정 올인원 15ml)', 'NONE', '[개기름/속피지] 아이소이 포맨 아크니 닥터 올인원 100ml 기획 (+진정 올인원 15ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-31 07:42:17', '2025-10-31 07:42:17'),
(261, 261, 48, 65, 2, FALSE, '[쿨링진정]메이크프렘 인테카 포맨 수딩 올인원 200ml', 'NONE', '[쿨링진정]메이크프렘 인테카 포맨 수딩 올인원 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-30 18:02:21', '2025-03-30 18:02:21'),
(262, 262, 87, 65, 2, FALSE, '[NEW][모공/피지케어]VT 리들샷 포맨 올인원 100 엠플러스 150ml 단품/기획', 'NONE', '[NEW][모공/피지케어]VT 리들샷 포맨 올인원 100 엠플러스 150ml 단품/기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-08 22:19:44', '2025-10-08 22:19:44'),
(263, 263, 42, 65, 2, FALSE, '라끄베르 옴므리차지 올인원 로션 150ml', 'NONE', '라끄베르 옴므리차지 올인원 로션 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-24 19:44:07', '2025-05-24 19:44:07'),
(264, 264, 36, 65, 2, FALSE, '비욘드 엔젤아쿠아 포맨 올인원 에센스 더블기획 (200mlX2입)(비건)', 'NONE', '비욘드 엔젤아쿠아 포맨 올인원 에센스 더블기획 (200mlX2입)(비건)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-06 07:28:06', '2024-08-06 07:28:06'),
(265, 265, 116, 65, 2, FALSE, '[저속노화] 포엘리에 옴므 5 IN 1 미백 주름 기능성 올인원 남자 로션 150ml', 'NONE', '[저속노화] 포엘리에 옴므 5 IN 1 미백 주름 기능성 올인원 남자 로션 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-12 17:58:33', '2025-11-12 17:58:33'),
(266, 266, 117, 66, 2, FALSE, '[2025 어워즈] 쏘내추럴 올 데이 메이크업 픽서 120ml 어워즈 한정기획 (+120ml+프렙10ml)', 'NONE', '[2025 어워즈] 쏘내추럴 올 데이 메이크업 픽서 120ml 어워즈 한정기획 (+120ml+프렙10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-17 23:12:40', '2024-04-17 23:12:40'),
(267, 267, 108, 66, 2, FALSE, '아벤느 오 떼르말 미스트 150ml 2입 기획', 'NONE', '아벤느 오 떼르말 미스트 150ml 2입 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-15 16:25:41', '2024-05-15 16:25:41'),
(268, 268, 118, 66, 2, FALSE, '[뿌리는진정세럼]런드리유 클린 페이스 솔리드 미스트 카밍 100g 기획 (+30g)', 'NONE', '[뿌리는진정세럼]런드리유 클린 페이스 솔리드 미스트 카밍 100g 기획 (+30g)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-20 05:56:19', '2025-04-20 05:56:19'),
(269, 269, 25, 66, 2, FALSE, '[지냐PICK/광채미스트] 메디큐브 PDRN 핑크 콜라겐 젤리 미스트 100ml 기획 (+앰플5ml+크림10ml)', 'NONE', '[지냐PICK/광채미스트] 메디큐브 PDRN 핑크 콜라겐 젤리 미스트 100ml 기획 (+앰플5ml+크림10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-21 18:51:49', '2024-08-21 18:51:49'),
(270, 270, 119, 66, 2, FALSE, '[대용량1+1/보습광채] 차앤박 프로폴리스 에너지 앰플 미스트 250ml 1+1 기획 (아따맘마 콜라보)', 'NONE', '[대용량1+1/보습광채] 차앤박 프로폴리스 에너지 앰플 미스트 250ml 1+1 기획 (아따맘마 콜라보)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-25 13:24:09', '2024-09-25 13:24:09'),
(271, 271, 14, 66, 2, FALSE, '[뽀용뇽 공동개발] 아누아 피디알엔 히알루론산 수분 캡슐 미스트 100ml', 'NONE', '[뽀용뇽 공동개발] 아누아 피디알엔 히알루론산 수분 캡슐 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-03 22:22:27', '2025-06-03 22:22:27'),
(272, 272, 120, 66, 2, FALSE, '[청담샵/콜라겐 생성] 톰 콜라겐 앰플 미스트 73.8ml', 'NONE', '[청담샵/콜라겐 생성] 톰 콜라겐 앰플 미스트 73.8ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-27 15:31:48', '2024-03-27 15:31:48'),
(273, 273, 117, 66, 2, FALSE, '쏘내추럴 올 데이 메이크업 픽서 120ml (안개분사 캔타입)', 'NONE', '쏘내추럴 올 데이 메이크업 픽서 120ml (안개분사 캔타입)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-27 02:15:31', '2025-09-27 02:15:31'),
(274, 274, 2, 66, 2, FALSE, '[보습광채/오리지널VER] 달바 퍼스트 스프레이 세럼 100ml', 'NONE', '[보습광채/오리지널VER] 달바 퍼스트 스프레이 세럼 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-21 07:00:56', '2025-04-21 07:00:56'),
(275, 275, 92, 66, 2, FALSE, '[재구매1위/퀵보습진정] 바이오힐 보 판테셀 리페어시카 크림미스트 120mL [기내용/단품/더블기획]', 'NONE', '[재구매1위/퀵보습진정] 바이오힐 보 판테셀 리페어시카 크림미스트 120mL [기내용/단품/더블기획]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-06 20:09:37', '2025-12-06 20:09:37'),
(276, 276, 110, 66, 2, FALSE, '[청담샵PICK/로션미스트] 온그리디언츠 스킨 베리어 속광 미스트 기획 (100ml+50ml+키링)', 'NONE', '[청담샵PICK/로션미스트] 온그리디언츠 스킨 베리어 속광 미스트 기획 (100ml+50ml+키링)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-30 23:22:02', '2025-10-30 23:22:02'),
(277, 277, 121, 66, 2, FALSE, '[1등수분미스트] 그라운드플랜 미스트 100ml', 'NONE', '[1등수분미스트] 그라운드플랜 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-13 14:37:35', '2024-01-13 14:37:35'),
(278, 278, 122, 66, 2, FALSE, '[NEW/수부지미스트] 한율 어린쑥 트러블 진정 미스트 120ml 리필 기획 (+어린쑥 미스트 120ml 리필)', 'NONE', '[NEW/수부지미스트] 한율 어린쑥 트러블 진정 미스트 120ml 리필 기획 (+어린쑥 미스트 120ml 리필)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-12 22:05:30', '2024-03-12 22:05:30'),
(279, 279, 123, 66, 2, FALSE, '[뿌리는 속광부스터] 닥터엘시아 345 릴리프 크림 미스트 100ml', 'NONE', '[뿌리는 속광부스터] 닥터엘시아 345 릴리프 크림 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-19 11:32:13', '2024-04-19 11:32:13'),
(280, 280, 119, 66, 2, FALSE, '차앤박(CNP) 프로폴리스 에너지 앰플 미스트 100ml', 'NONE', '차앤박(CNP) 프로폴리스 에너지 앰플 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-09 12:26:52', '2025-06-09 12:26:52'),
(281, 281, 19, 66, 2, FALSE, '[속광탄력 미스트/화잘먹부스터] 에스네이처 아쿠아 스쿠알란 미스트 100ml', 'NONE', '[속광탄력 미스트/화잘먹부스터] 에스네이처 아쿠아 스쿠알란 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-03 14:13:38', '2024-02-03 14:13:38'),
(282, 282, 92, 66, 2, FALSE, '[2025 어워즈] 바이오힐보 판테셀 리페어시카 크림미스트 120ml 어워즈 한정기획', 'NONE', '[2025 어워즈] 바이오힐보 판테셀 리페어시카 크림미스트 120ml 어워즈 한정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-21 14:10:24', '2024-07-21 14:10:24'),
(283, 283, 94, 66, 2, FALSE, '[화잘먹미스트] 오드로이 모공수축 시카 83.7 콜라겐 미스트 앰플 로프디 100ml', 'NONE', '[화잘먹미스트] 오드로이 모공수축 시카 83.7 콜라겐 미스트 앰플 로프디 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-28 08:05:50', '2025-07-28 08:05:50'),
(284, 284, 108, 66, 2, FALSE, '아벤느 오떼르말 미스트 300ml', 'NONE', '아벤느 오떼르말 미스트 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-17 05:00:18', '2024-02-17 05:00:18'),
(285, 285, 124, 66, 2, FALSE, '[월레스와그로밋콜라보] 숨37 시크릿 모공 세라마이드 버블 오일 에센스 미스트 60ml 단품/기획', 'NONE', '[월레스와그로밋콜라보] 숨37 시크릿 모공 세라마이드 버블 오일 에센스 미스트 60ml 단품/기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-06 17:51:34', '2025-03-06 17:51:34'),
(286, 286, 108, 66, 2, FALSE, '아벤느 오 떼르말 미스트 300ml 2입 기획', 'NONE', '아벤느 오 떼르말 미스트 300ml 2입 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-20 13:08:06', '2024-01-20 13:08:06'),
(287, 287, 26, 66, 2, FALSE, '[3중장벽강화 미스트] 유리아쥬 리페어링 떼르말 워터 300ml 더블기획 (300ml+300ml)', 'NONE', '[3중장벽강화 미스트] 유리아쥬 리페어링 떼르말 워터 300ml 더블기획 (300ml+300ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-01 19:30:13', '2025-04-01 19:30:13'),
(288, 288, 2, 66, 2, FALSE, '[촉촉저자극/진정VER] 달바 바이탈 스프레이 세럼 100ml', 'NONE', '[촉촉저자극/진정VER] 달바 바이탈 스프레이 세럼 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-28 07:33:29', '2025-01-28 07:33:29'),
(289, 289, 92, 66, 2, FALSE, '[민감진정] 바이오힐 보 판테셀 리페어시카 앰플미스트 100mL', 'NONE', '[민감진정] 바이오힐 보 판테셀 리페어시카 앰플미스트 100mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-04 20:07:06', '2024-06-04 20:07:06'),
(290, 290, 125, 66, 2, FALSE, '[올영단독/NEW] 제나벨 PDRN 듀얼 글로우 세럼 미스트 100ml', 'NONE', '[올영단독/NEW] 제나벨 PDRN 듀얼 글로우 세럼 미스트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-01 09:54:31', '2024-09-01 09:54:31'),
(291, 291, 126, 66, 2, FALSE, '[리뷰이벤트] [푸딩광] 채운 콜라겐 피디알엔 푸딩 미스트 앰플 100g', 'NONE', '[리뷰이벤트] [푸딩광] 채운 콜라겐 피디알엔 푸딩 미스트 앰플 100g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-13 06:47:04', '2025-04-13 06:47:04'),
(292, 292, 119, 66, 2, FALSE, '차앤박(CNP) 프로폴리스 에너지 앰플 미스트 250ml', 'NONE', '차앤박(CNP) 프로폴리스 에너지 앰플 미스트 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-31 09:27:07', '2025-03-31 09:27:07'),
(293, 293, 82, 66, 2, FALSE, '에스테덤 셀룰러 워터 미스트 100ml (항산화 미스트)', 'NONE', '에스테덤 셀룰러 워터 미스트 100ml (항산화 미스트)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-01 16:28:09', '2025-04-01 16:28:09'),
(294, 294, 76, 67, 2, FALSE, '[단독기획] 에센허브 티트리 100 오일 10ml 기획(+크림10ml+면봉 50P 증정)', 'NONE', '[단독기획] 에센허브 티트리 100 오일 10ml 기획(+크림10ml+면봉 50P 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-20 17:06:35', '2024-01-20 17:06:35'),
(295, 295, 107, 67, 2, FALSE, '[선물추천/ 자몽&플로럴향 리추얼 멀티오일] 눅스 윌 프로디쥬스 멀티 플로럴 오일 50ml 기획', 'NONE', '[선물추천/ 자몽&플로럴향 리추얼 멀티오일] 눅스 윌 프로디쥬스 멀티 플로럴 오일 50ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-26 22:28:50', '2025-03-26 22:28:50'),
(296, 296, 31, 67, 2, FALSE, '식물나라 유채꿀 촉촉 멀티오일 더블기획 30mL*2', 'NONE', '식물나라 유채꿀 촉촉 멀티오일 더블기획 30mL*2', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-23 05:51:02', '2024-08-23 05:51:02'),
(297, 297, 127, 67, 2, FALSE, '트릴로지 써티파이드 오가닉 100% 로즈힙 오일', 'NONE', '트릴로지 써티파이드 오가닉 100% 로즈힙 오일', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-18 01:43:59', '2024-07-18 01:43:59'),
(298, 298, 31, 67, 2, FALSE, '식물나라 유채꿀 촉촉 멀티오일30mL', 'NONE', '식물나라 유채꿀 촉촉 멀티오일30mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-26 21:47:51', '2025-08-26 21:47:51'),
(299, 299, 128, 67, 2, FALSE, '록시땅 시어 바이 페이스 오일 세럼 30ml', 'NONE', '록시땅 시어 바이 페이스 오일 세럼 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-30 09:44:46', '2025-12-30 09:44:46'),
(300, 300, 129, 67, 2, FALSE, '케어놀로지 리블루 나이트 페이셜 오일 50ml', 'NONE', '케어놀로지 리블루 나이트 페이셜 오일 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-06 20:21:33', '2025-10-06 20:21:33'),
(301, 301, 107, 67, 2, FALSE, '[홈스파 리추얼 멀티오일] 눅스 윌 프로디쥬스 멀티 드라이 오일 50ml', 'NONE', '[홈스파 리추얼 멀티오일] 눅스 윌 프로디쥬스 멀티 드라이 오일 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-31 07:11:37', '2024-07-31 07:11:37'),
(302, 302, 20, 67, 2, FALSE, '[보습오일] 디오디너리 100% 오가닉 콜드-프레스드 로즈 힙 씨드 오일 30ml', 'NONE', '[보습오일] 디오디너리 100% 오가닉 콜드-프레스드 로즈 힙 씨드 오일 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-13 13:38:12', '2024-09-13 13:38:12'),
(303, 303, 54, 67, 2, FALSE, '[화잘먹/수분보호막]로벡틴 인텐스 글로우 오일 30ml', 'NONE', '[화잘먹/수분보호막]로벡틴 인텐스 글로우 오일 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-18 16:28:48', '2024-03-18 16:28:48'),
(304, 304, 130, 67, 2, FALSE, '달팡 카모마일 아로마틱 케어 15ml', 'NONE', '달팡 카모마일 아로마틱 케어 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-10 12:28:14', '2024-12-10 12:28:14'),
(305, 305, 63, 67, 2, FALSE, '[NCT마크 PICK/주름탄력] 코스알엑스 더 레티놀 0.5 오일 20ml', 'NONE', '[NCT마크 PICK/주름탄력] 코스알엑스 더 레티놀 0.5 오일 20ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-02 06:46:36', '2024-11-02 06:46:36'),
(306, 306, 130, 67, 2, FALSE, '달팡 로즈 아로마틱 케어 15ml', 'NONE', '달팡 로즈 아로마틱 케어 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-26 22:21:59', '2025-05-26 22:21:59'),
(307, 307, 76, 67, 2, FALSE, '[한정기획] 에센허브 티트리 100 오일 10ml 1+1 기획 (10ml+10ml+면봉 50ea)', 'NONE', '[한정기획] 에센허브 티트리 100 오일 10ml 1+1 기획 (10ml+10ml+면봉 50ea)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-02 15:25:58', '2025-05-02 15:25:58'),
(308, 308, 15, 68, 2, FALSE, '[수분강화] 라운드랩 포 맨 자작나무 토너/로션 2종 기획 (+쉐이빙폼 40ml)', 'NONE', '[수분강화] 라운드랩 포 맨 자작나무 토너/로션 2종 기획 (+쉐이빙폼 40ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-15 11:24:02', '2025-01-15 11:24:02'),
(309, 309, 6, 68, 2, FALSE, '토리든 다이브인 포맨 저분자 히알루론산 스킨/젤로션 2종 기획(+스킨30ml+젤로션20ml)', 'NONE', '토리든 다이브인 포맨 저분자 히알루론산 스킨/젤로션 2종 기획(+스킨30ml+젤로션20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-02 02:07:45', '2024-05-02 02:07:45'),
(310, 310, 88, 68, 2, FALSE, '[NEW] 설화수 자음 2종 트라이얼 기획', 'NONE', '[NEW] 설화수 자음 2종 트라이얼 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-21 22:56:05', '2025-07-21 22:56:05'),
(311, 311, 88, 60, 2, FALSE, '설화수 자음 2종 기획', 'NONE', '설화수 자음 2종 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-20 12:06:47', '2024-03-20 12:06:47'),
(312, 312, 131, 68, 2, FALSE, '[단독기획] 더마팩토리 베스트 3종 한정기획(세럼30ml+앰플30ml+크림30ml)', 'NONE', '[단독기획] 더마팩토리 베스트 3종 한정기획(세럼30ml+앰플30ml+크림30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-05 17:15:18', '2025-03-05 17:15:18'),
(313, 313, 92, 68, 2, FALSE, '[탄탄세트] 바이오힐 보 프로바이오덤 3D 리프팅 스킨케어 2종 기획 (에센셜 토너 150ml+에멀전 150ml)', 'NONE', '[탄탄세트] 바이오힐 보 프로바이오덤 3D 리프팅 스킨케어 2종 기획 (에센셜 토너 150ml+에멀전 150ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-19 06:31:36', '2025-02-19 06:31:36'),
(314, 314, 88, 68, 2, FALSE, '설화수맨 기초 2종 기획', 'NONE', '설화수맨 기초 2종 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-22 12:51:08', '2025-08-22 12:51:08'),
(315, 315, 122, 68, 2, FALSE, '[선물세트] 한율 빨간쌀 보습탄력 2종세트 (에센스150ml+에멀젼125ml)', 'NONE', '[선물세트] 한율 빨간쌀 보습탄력 2종세트 (에센스150ml+에멀젼125ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-26 13:34:36', '2024-12-26 13:34:36'),
(316, 316, 85, 60, 2, FALSE, '프리메라 오가니언스 베리어 리페어 2종 기획 세트', 'NONE', '프리메라 오가니언스 베리어 리페어 2종 기획 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-12 16:45:03', '2025-07-12 16:45:03'),
(317, 317, 39, 68, 2, FALSE, '[올리브영 단독] AHC 온리포맨 스킨케어 2종 기프트 세트', 'NONE', '[올리브영 단독] AHC 온리포맨 스킨케어 2종 기프트 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-19 21:33:08', '2024-07-19 21:33:08'),
(318, 318, 50, 68, 2, FALSE, '[잡티흔적/로즈PDRN] 아이소이 브라이트닝 잡티케어 듀오 세트(세럼 20ml +크림 35ml)', 'NONE', '[잡티흔적/로즈PDRN] 아이소이 브라이트닝 잡티케어 듀오 세트(세럼 20ml +크림 35ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-25 09:53:07', '2024-05-25 09:53:07'),
(319, 319, 124, 60, 2, FALSE, '숨37 타임 에너지 모이스트 기초 2종 기획', 'NONE', '숨37 타임 에너지 모이스트 기초 2종 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-10 07:54:41', '2024-05-10 07:54:41'),
(320, 320, 132, 68, 2, FALSE, '[여행용키트 증정기획] 더샘 미네랄 옴므 블랙 이엑스 2종 세트', 'NONE', '[여행용키트 증정기획] 더샘 미네랄 옴므 블랙 이엑스 2종 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-09 18:09:26', '2025-06-09 18:09:26'),
(321, 321, 15, 68, 2, FALSE, '[수분강화] 라운드랩 포 맨 자작나무 토너/크림 2종 기획 (+쉐이빙폼 40ml)', 'NONE', '[수분강화] 라운드랩 포 맨 자작나무 토너/크림 2종 기획 (+쉐이빙폼 40ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-28 11:51:18', '2025-03-28 11:51:18'),
(322, 322, 6, 68, 2, FALSE, '토리든 밸런스풀 포맨 시카 클리어링 스킨/로션 2종 기획 (+스킨30ml+로션20ml)', 'NONE', '토리든 밸런스풀 포맨 시카 클리어링 스킨/로션 2종 기획 (+스킨30ml+로션20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-15 08:01:46', '2024-04-15 08:01:46'),
(323, 323, 112, 68, 2, FALSE, '[NEW]아이디얼포맨 퍼펙트 탄력 스킨&로션 2종 세트', 'NONE', '[NEW]아이디얼포맨 퍼펙트 탄력 스킨&로션 2종 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-28 23:54:36', '2025-10-28 23:54:36'),
(324, 324, 42, 68, 2, FALSE, '[애프터쉐이브 본품증정]라끄베르 옴므 리차지 3종세트 (애프터쉐이브185ml*2ea+에멀전180ml)', 'NONE', '[애프터쉐이브 본품증정]라끄베르 옴므 리차지 3종세트 (애프터쉐이브185ml*2ea+에멀전180ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-17 08:58:55', '2025-03-17 08:58:55'),
(325, 325, 36, 68, 2, FALSE, '비욘드 엔젤아쿠아 스킨케어 2종세트(비건)', 'NONE', '비욘드 엔젤아쿠아 스킨케어 2종세트(비건)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-01 19:05:56', '2024-09-01 19:05:56'),
(326, 326, 102, 68, 2, FALSE, '[여행용스킨케어] 닥터디퍼런트 베스트 트라이얼 키트', 'NONE', '[여행용스킨케어] 닥터디퍼런트 베스트 트라이얼 키트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 01:37:32', '2024-01-12 01:37:32'),
(327, 327, 58, 68, 2, FALSE, '엠도씨 릴리프 세트', 'NONE', '엠도씨 릴리프 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-20 15:42:17', '2025-11-20 15:42:17'),
(328, 328, 42, 68, 2, FALSE, '라끄베르 옴므 리차지 2종세트 (애프터쉐이브185ml+에멀전180ml+미니어처 2종 증정)', 'NONE', '라끄베르 옴므 리차지 2종세트 (애프터쉐이브185ml+에멀전180ml+미니어처 2종 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-14 01:17:09', '2024-10-14 01:17:09'),
(329, 329, 111, 68, 2, FALSE, '싸이닉 더 심플 스킨케어 2종 기획 (토너145mlx2+로션145ml)', 'NONE', '싸이닉 더 심플 스킨케어 2종 기획 (토너145mlx2+로션145ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-22 08:24:21', '2024-08-22 08:24:21'),
(330, 330, 15, 68, 2, FALSE, '[저자극/세트] 라운드랩 1025 독도 토너/로션 2종 기획 (200ml+200ml)', 'NONE', '[저자극/세트] 라운드랩 1025 독도 토너/로션 2종 기획 (200ml+200ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-21 12:13:38', '2025-05-21 12:13:38'),
(331, 331, 5, 70, 2, FALSE, '[14년연속 누적판매 1위] 메디힐 에센셜 마스크팩 1매 고기능 7종 택1', 'NONE', '[14년연속 누적판매 1위] 메디힐 에센셜 마스크팩 1매 고기능 7종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-14 05:17:56', '2025-10-14 05:17:56'),
(332, 332, 5, 70, 2, FALSE, '[2025 어워즈/한정기획] 메디힐 에센셜 마스크 10+2매 (마데카소사이드, PDRN)', 'NONE', '[2025 어워즈/한정기획] 메디힐 에센셜 마스크 10+2매 (마데카소사이드, PDRN)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-13 06:11:49', '2025-05-13 06:11:49'),
